County,Rate Per 100k, Code
Leavenworth  ,13.47429778,20103
Lincoln  ,0,20105
Linn  ,27.04276918,20107
Logan  ,0,20109
Lyon  ,8.390317574,20111
McPherson  ,7.626654464,20113
Marion  ,0,20115
Marshall  ,0,20117
Meade  ,0,20119
Miami  ,16.92047377,20121
Mitchell  ,0,20123
Montgomery  ,18.20377304,20125
Morris  ,0,20127
Morton  ,0,20129
Nemaha  ,0,20131
Neosho  ,16.07438732,20133
Ness  ,0,20135
Norton  ,0,20137
Osage  ,17.64579841,20139
Osborne  ,0,20141
Ottawa  ,0,20143
Pawnee  ,0,20145
Phillips  ,0,20147
Pottawatomie  ,11.01312256,20149
Pratt  ,0,20151
Rawlins  ,0,20153
Reno  ,17.42800649,20155
Republic  ,0,20157
Rice  ,0,20159
Riley  ,4.843149231,20161
Rooks  ,0,20163
Rush  ,0,20165
Russell  ,0,20167
Saline  ,17.77145904,20169
Scott  ,0,20171
Sedgwick  ,16.95533714,20173
Seward  ,0,20175
Shawnee  ,15.825573,20177
Sheridan  ,0,20179
Sherman  ,0,20181
Smith  ,0,20183
Stafford  ,0,20185
Stanton  ,0,20187
Stevens  ,0,20189
Sumner  ,0,20191
Thomas  ,0,20193
Trego  ,0,20195
Wabaunsee  ,0,20197
Wallace  ,0,20199
Washington  ,0,20201
Wichita  ,0,20203
Wilson  ,0,20205
Woodson  ,0,20207
Wyandotte  ,10.12876961,20209
Adair  ,16.63011506,21001
Allen  ,19.28454344,21003
Anderson  ,32.36478711,21005
Ballard  ,24.67673477,21007
Barren  ,15.54726368,21009
Bath  ,35.75956568,21011
Bell  ,51.58627805,21013
Boone  ,35.818285,21015
Bourbon  ,25.91422392,21017
Boyd  ,54.88382923,21019
Boyle  ,30.08886244,21021
Bracken  ,33.62717075,21023
Breathitt  ,31.89114489,21025
Breckinridge  ,11.95624016,21027
Bullitt  ,31.98001627,21029
Butler  ,28.01076858,21031
Caldwell  ,18.94896412,21033
Calloway  ,10.35646969,21035
Campbell  ,63.67081754,21037
Carlisle  ,0,21039
Carroll  ,39.14769867,21041
Carter  ,38.35515397,21043
Casey  ,34.11158278,21045
Christian  ,6.906134581,21047
Clark  ,44.53623858,21049
Clay  ,21.27721307,21051
Clinton  ,43.13894663,21053
Crittenden  ,0,21055
Cumberland  ,29.75570566,21057
Daviess  ,13.83636196,21059
Edmonson  ,24.73859551,21061
Elliott  ,28.99391128,21063
Estill  ,55.86280096,21065
Fayette  ,38.31458603,21067
Fleming  ,27.56073697,21069
Floyd  ,46.46388244,21071
Franklin  ,33.71477302,21073
Fulton  ,0,21075
Gallatin  ,78.26527324,21077
Garrard  ,30.06823176,21079
Grant  ,48.13091609,21081
Graves  ,12.32193465,21083
Grayson  ,32.75491705,21085
Green  ,0,21087
Greenup  ,34.06774455,21089
Hancock  ,0,21091
Hardin  ,18.31813606,21093
Harlan  ,35.2536796,21095
Harrison  ,63.06113724,21097
Hart  ,21.42681137,21099
Henderson  ,11.27268628,21101
Henry  ,29.06903263,21103
Hickman  ,0,21105
Hopkins  ,18.76770384,21107
Jackson  ,16.44687659,21109
Jefferson  ,37.77401169,21111
Jessamine  ,36.58146234,21113
Johnson  ,22.7282661,21115
Kenton  ,62.51999186,21117
Knott  ,32.23892915,21119
Knox  ,31.69652479,21121
Larue  ,0,21123
Laurel  ,22.57621131,21125
Lawrence  ,31.76539351,21127
Lee  ,40.54562831,21129
Leslie  ,58.88610288,21131
Letcher  ,29.95779475,21133
Lewis  ,26.62721893,21135
Lincoln  ,28.59944435,21137
Livingston  ,23.67882897,21139
Logan  ,13.39096408,21141
Lyon  ,0,21143
McCracken  ,19.00517125,21145
McCreary  ,22.69503546,21147
McLean  ,0,21149
Madison  ,38.58979936,21151
Magoffin  ,23.69481084,21153
Marion  ,15.40420638,21155
Marshall  ,20.51387251,21157
Martin  ,40.25427282,21159
Mason  ,41.96831392,21161
Meade  ,23.93388616,21163
Menifee  ,0,21165
Mercer  ,24.18649649,21167
Metcalfe  ,21.97626563,21169
Monroe  ,18.74906255,21171
Montgomery  ,43.88994417,21173
Morgan  ,0,21175
Muhlenberg  ,17.41845582,21177
Nelson  ,22.4681481,21179
Nicholas  ,0,21181
Ohio  ,16.55081099,21183
Oldham  ,16.5233622,21185
Owen  ,54.04196638,21187
Owsley  ,44.70872267,21189
Pendleton  ,52.36828687,21191
Perry  ,38.47576767,21193
Pike  ,37.9956784,21195
Powell  ,54.99215553,21197
Pulaski  ,19.9603911,21199
Robertson  ,0,21201
Rockcastle  ,33.30716342,21203
Rowan  ,26.42487902,21205
Russell  ,47.32181085,21207
Scott  ,28.66929779,21209
Shelby  ,25.33776529,21211
Simpson  ,22.08675678,21213
Spencer  ,27.43122991,21215
Taylor  ,24.39120343,21217
Todd  ,17.77059774,21219
Trigg  ,19.51872403,21221
Trimble  ,25.43293797,21223
Union  ,25.58302364,21225
Warren  ,14.30951806,21227
Washington  ,16.55053706,21229
Wayne  ,22.41999474,21231
Webster  ,18.22295789,21233
Whitley  ,40.5141411,21235
Wolfe  ,30.49372107,21237
Woodford  ,26.07741926,21239
Acadia Parish ,13.7605284,22001
Allen Parish ,11.69080168,22003
Ascension Parish ,20.96778721,22005
Assumption Parish ,14.10972072,22007
Avoyelles Parish ,20.99537613,22009
Beauregard Parish ,7.618301336,22011
Bienville Parish ,0,22013
Bossier Parish ,9.823883127,22015
Caddo Parish ,12.15372938,22017
Calcasieu Parish ,14.06975004,22019
Caldwell Parish ,0,22021
Cameron Parish ,0,22023
Catahoula Parish ,0,22025
Claiborne Parish ,13.62195364,22027
Concordia Parish ,10.00340116,22029
De Soto Parish ,9.550466871,22031
East Baton Rouge Parish ,18.85897795,22033
East Carroll Parish ,0,22035
East Feliciana Parish ,0,22037
Evangeline Parish ,20.79582657,22039
Franklin Parish ,0,22041
Grant Parish ,13.40362792,22043
Iberia Parish ,17.28840908,22045
Iberville Parish ,16.35471561,22047
Jackson Parish ,15.11182752,22049
Jefferson Parish ,33.64501575,22051
Jefferson Davis Parish ,20.33191857,22053
Lafayette Parish ,16.30063697,22055
Lafourche Parish ,19.95150563,22057
LaSalle Parish ,18.73787057,22059
Lincoln Parish ,4.620373326,22061
Livingston Parish ,35.43165884,22063
Madison Parish ,0,22065
Morehouse Parish ,21.49464553,22067
Natchitoches Parish ,8.197267236,22069
Orleans Parish ,35.85111785,22071
Ouachita Parish ,16.52960337,22073
Plaquemines Parish ,29.01915264,22075
Pointe Coupee Parish ,16.21271077,22077
Rapides Parish ,21.08415003,22079
Red River Parish ,0,22081
Richland Parish ,10.75310863,22083
Sabine Parish ,11.62674816,22085
St. Bernard Parish ,39.39972333,22087
St. Charles Parish ,20.44618111,22089
St. Helena Parish ,34.40169715,22091
St. James Parish ,12.1307131,22093
St. John the Baptist Parish ,23.43459222,22095
St. Landry Parish ,15.56137045,22097
St. Martin Parish ,10.41089575,22099
St. Mary Parish ,20.86456579,22101
St. Tammany Parish ,29.82696405,22103
Tangipahoa Parish ,28.18679265,22105
Tensas Parish ,0,22107
Terrebonne Parish ,29.9843691,22109
Union Parish ,0,22111
Vermilion Parish ,13.68208181,22113
Vernon Parish ,12.24860721,22115
Washington Parish ,54.2677727,22117
Webster Parish ,12.61097659,22119
West Baton Rouge Parish ,16.27124948,22121
West Carroll Parish ,19.67975669,22123
West Feliciana Parish ,14.29035401,22125
Winn Parish ,0,22127
Androscoggin  ,25.49681569,23001
Aroostook  ,14.6714476,23003
Cumberland  ,24.72744857,23005
Franklin  ,11.98617594,23007
Hancock  ,20.14047063,23009
Kennebec  ,31.54079248,23011
Knox  ,19.61415438,23013
Lincoln  ,22.23509517,23015
Oxford  ,17.43898101,23017
Penobscot  ,28.51642323,23019
Piscataquis  ,23.70426558,23021
Sagadahoc  ,10.76529947,23023
Somerset  ,26.72861416,23025
Waldo  ,20.29467874,23027
Washington  ,42.4141904,23029
York  ,30.74976199,23031
Allegany  ,41.36590783,24001
Anne Arundel  ,35.04648233,24003
Baltimore  ,41.20503771,24005
Calvert  ,34.43254292,24009
Caroline  ,37.69821967,24011
Carroll  ,33.24107644,24013
Cecil  ,50.68818965,24015
Charles  ,23.29783368,24017
Dorchester  ,21.06828603,24019
Frederick  ,28.45069109,24021
Garrett  ,16.33097441,24023
Harford  ,32.60325889,24025
Howard  ,14.58112407,24027
Kent  ,25.48316073,24029
Montgomery  ,10.10371038,24031
Prince George's  ,12.85189207,24033
Queen Anne's  ,27.97395584,24035
St. Mary's  ,23.58351512,24037
Somerset  ,27.87499613,24039
Talbot  ,23.05580577,24041
Washington  ,41.28082413,24043
Wicomico  ,25.75087202,24045
Worcester  ,34.86048061,24047
Baltimore city ,77.63265309,24510
Barnstable  ,37.83702984,25001
Berkshire  ,32.22728252,25003
Bristol  ,42.9727404,25005
Dukes  ,27.72066807,25007
Essex  ,36.02568721,25009
Franklin  ,26.02472349,25011
Hampden  ,30.88336652,25013
Hampshire  ,20.31623961,25015
Middlesex  ,23.33323998,25017
Nantucket  ,0,25019
Norfolk  ,26.55271817,25021
Plymouth  ,35.2929156,25023
Suffolk  ,30.01426249,25025
Worcester  ,30.32381256,25027
Alcona  ,0,26001
Alger  ,0,26003
Allegan  ,14.19190923,26005
Alpena  ,15.35058646,26007
Antrim  ,15.48760131,26009
Arenac  ,0,26011
Baraga  ,0,26013
Barry  ,12.664978,26015
Bay  ,24.20213932,26017
Benzie  ,22.75986071,26019
Berrien  ,20.58841429,26021
Branch  ,16.99836448,26023
Calhoun  ,33.62129626,26025
Cass  ,13.18350666,26027
Charlevoix  ,8.402334321,26029
Cheboygan  ,15.71277055,26031
Chippewa  ,13.73437715,26033
Clare  ,28.7632458,26035
Clinton  ,12.5528372,26037
Crawford  ,31.83883759,26039
Delta  ,7.183908046,26041
Dickinson  ,27.32709755,26043
Eaton  ,20.1689424,26045
Emmet  ,9.635767971,26047
Genesee  ,37.96473823,26049
Gladwin  ,18.21522476,26051
Gogebic  ,0,26053
Grand Traverse  ,15.47238724,26055
Gratiot  ,9.707606881,26057
Hillsdale  ,15.70865678,26059
Houghton  ,9.343020763,26061
Huron  ,20.26920032,26063
Ingham  ,25.94269439,26065
Ionia  ,17.74319066,26067
Iosco  ,24.53793486,26069
Iron  ,23.14361503,26071
Isabella  ,14.68010084,26073
Jackson  ,32.19485939,26075
Kalamazoo  ,18.34035106,26077
Kalkaska  ,17.16738197,26079
Kent  ,14.51641492,26081
Keweenaw  ,0,26083
Lake  ,0,26085
Lapeer  ,17.00418076,26087
Leelanau  ,0,26089
Lenawee  ,23.93446015,26091
Livingston  ,21.00994152,26093
Luce  ,0,26095
Mackinac  ,0,26097
Macomb  ,37.56785261,26099
Manistee  ,27.00292123,26101
Marquette  ,20.03924102,26103
Mason  ,20.73885632,26105
Mecosta  ,10.16588882,26107
Menominee  ,17.15677864,26109
Midland  ,12.22608183,26111
Missaukee  ,13.30618871,26113
Monroe  ,35.79595239,26115
Montcalm  ,18.9675339,26117
Montmorency  ,0,26119
Muskegon  ,25.6403445,26121
Newaygo  ,12.03719077,26123
Oakland  ,23.6598917,26125
Oceana  ,15.979303,26127
Ogemaw  ,28.62240371,26129
Ontonagon  ,0,26131
Osceola  ,21.56324932,26133
Oscoda  ,0,26135
Otsego  ,25.39235281,26137
Ottawa  ,12.9294448,26139
Presque Isle  ,0,26141
Roscommon  ,27.65394027,26143
Saginaw  ,22.62868508,26145
St. Clair  ,36.5810728,26147
St. Joseph  ,15.09151693,26149
Sanilac  ,14.98149061,26151
Schoolcraft  ,0,26153
Shiawassee  ,19.2563546,26155
Tuscola  ,14.63991441,26157
Van Buren  ,18.3364337,26159
Washtenaw  ,19.79051737,26161
Wayne  ,39.66512296,26163
Wexford  ,20.50737662,26165
Aitkin  ,19.03867389,27001
Anoka  ,12.83705915,27003
Becker  ,23.09769734,27005
Beltrami  ,16.03105692,27007
Benton  ,16.0248385,27009
Big Stone  ,0,27011
Blue Earth  ,6.626246563,27013
Brown  ,14.25844219,27015
Carlton  ,19.07829395,27017
Carver  ,6.971958782,27019
Cass  ,28.93917262,27021
Chippewa  ,0,27023
Chisago  ,13.85364715,27025
Clay  ,14.64926165,27027
Clearwater  ,0,27029
Cook  ,0,27031
Cottonwood  ,0,27033
Crow Wing  ,14.06487345,27035
Dakota  ,9.752016731,27037
Dodge  ,0,27039
Douglas  ,5.351600128,27041
Faribault  ,0,27043
Fillmore  ,0,27045
Freeborn  ,0,27047
Goodhue  ,9.472918219,27049
Grant  ,0,27051
Hennepin  ,15.77887437,27053
Houston  ,0,27055
Hubbard  ,10.54690496,27057
Isanti  ,14.32848041,27059
Itasca  ,11.91995091,27061
Jackson  ,0,27063
Kanabec  ,12.52693291,27065
Kandiyohi  ,11.27183919,27067
Kittson  ,0,27069
Koochiching  ,0,27071
Lac qui Parle  ,0,27073
Lake  ,0,27075
Lake of the Woods  ,0,27077
Le Sueur  ,0,27079
Lincoln  ,0,27081
Lyon  ,10.11696771,27083
McLeod  ,6.688478538,27085
Mahnomen  ,65.35473096,27087
Marshall  ,0,27089
Martin  ,0,27091
Meeker  ,0,27093
Mille Lacs  ,25.47298706,27095
Morrison  ,17.61429552,27097
Mower  ,13.69314176,27099
Murray  ,0,27101
Nicollet  ,7.134321437,27103
Nobles  ,10.08471158,27105
Norman  ,0,27107
Olmsted  ,9.790713704,27109
Otter Tail  ,9.63546954,27111
Pennington  ,15.50868486,27113
Pine  ,17.15571903,27115
Pipestone  ,0,27117
Polk  ,11.38916131,27119
Pope  ,0,27121
Ramsey  ,16.45986653,27123
Red Lake  ,0,27125
Redwood  ,15.6311059,27127
Renville  ,0,27129
Rice  ,8.519338899,27131
Rock  ,0,27133
Roseau  ,0,27135
St. Louis  ,18.7790801,27137
Scott  ,8.21475314,27139
Sherburne  ,10.92158941,27141
Sibley  ,0,27143
Stearns  ,11.40513872,27145
Steele  ,9.248026634,27147
Stevens  ,0,27149
Swift  ,0,27151
Todd  ,0,27153
Traverse  ,0,27155
Wabasha  ,0,27157
Wadena  ,15.98024261,27159
Waseca  ,0,27161
Washington  ,10.16111271,27163
Watonwan  ,0,27165
Wilkin  ,0,27167
Winona  ,12.56735316,27169
Wright  ,7.374919854,27171
Yellow Medicine  ,0,27173
Adams  ,12.78494445,28001
Alcorn  ,15.57406542,28003
Amite  ,0,28005
Attala  ,0,28007
Benton  ,0,28009
Bolivar  ,0,28011
Calhoun  ,0,28013
Carroll  ,0,28015
Chickasaw  ,0,28017
Choctaw  ,0,28019
Claiborne  ,0,28021
Clarke  ,15.07064364,28023
Clay  ,0,28025
Coahoma  ,22.68564419,28027
Copiah  ,7.686341371,28029
Covington  ,14.50987708,28031
DeSoto  ,18.28300963,28033
Forrest  ,11.616855,28035
Franklin  ,0,28037
George  ,18.53177779,28039
Greene  ,0,28041
Grenada  ,0,28043
Hancock  ,25.26258098,28045
Harrison  ,19.00768088,28047
Hinds  ,8.302675703,28049
Holmes  ,0,28051
Humphreys  ,0,28053
Issaquena  ,0,28055
Itawamba  ,8.496898632,28057
Jackson  ,18.47068378,28059
Jasper  ,0,28061
Jefferson  ,0,28063
Jefferson Davis  ,0,28065
Jones  ,10.5618617,28067
Kemper  ,0,28069
Lafayette  ,3.716822711,28071
Lamar  ,13.09534722,28073
Lauderdale  ,8.516348809,28075
Lawrence  ,15.88032586,28077
Leake  ,14.02844267,28079
Lee  ,10.09242786,28081
Leflore  ,7.312905949,28083
Lincoln  ,9.855129595,28085
Lowndes  ,9.422596733,28087
Madison  ,6.531992354,28089
Marion  ,23.72179084,28091
Marshall  ,6.14453053,28093
Monroe  ,7.256934559,28095
Montgomery  ,0,28097
Neshoba  ,13.62165844,28099
Newton  ,11.13534079,28101
Noxubee  ,0,28103
Oktibbeha  ,0,28105
Panola  ,14.62441575,28107
Pearl River  ,27.13635476,28109
Perry  ,18.11832916,28111
Pike  ,12.58102178,28113
Pontotoc  ,17.21049713,28115
Prentiss  ,10.25891934,28117
Quitman  ,0,28119
Rankin  ,13.27458885,28121
Scott  ,8.472182999,28123
Sharkey  ,0,28125
Simpson  ,11.825398,28127
Smith  ,12.46323346,28129
Stone  ,16.52237129,28131
Sunflower  ,0,28133
Tallahatchie  ,0,28135
Tate  ,23.96036673,28137
Tippah  ,0,28139
Tishomingo  ,25.65181256,28141
Tunica  ,0,28143
Union  ,9.859224361,28145
Walthall  ,0,28147
Warren  ,6.368020649,28149
Washington  ,6.36664219,28151
Wayne  ,15.64333203,28153
Webster  ,0,28155
Wilkinson  ,0,28157
Winston  ,13.13398857,28159
Yalobusha  ,0,28161
Yazoo  ,13.06496919,28163
Adair  ,16.52827516,29001
Andrew  ,0,29003
Atchison  ,0,29005
Audrain  ,0,29007
Barry  ,11.18712139,29009
Barton  ,0,29011
Bates  ,29.23228706,29013
Benton  ,22.18302048,29015
Bollinger  ,0,29017
Boone  ,13.14356741,29019
Buchanan  ,13.47829994,29021
Butler  ,27.10698379,29023
Caldwell  ,0,29025
Callaway  ,16.92024775,29027
Camden  ,18.2870804,29029
Cape Girardeau  ,15.54369818,29031
Carroll  ,0,29033
Carter  ,0,29035
Cass  ,14.98010758,29037
Cedar  ,0,29039
Chariton  ,0,29041
Christian  ,14.68512255,29043
Clark  ,0,29045
Clay  ,14.3615418,29047
Clinton  ,19.50420316,29049
Cole  ,12.51916998,29051
Cooper  ,0,29053
Crawford  ,28.79781466,29055
Dade  ,0,29057
Dallas  ,0,29059
Daviess  ,0,29061
DeKalb  ,0,29063
Dent  ,28.36659962,29065
Douglas  ,0,29067
Dunklin  ,23.63507445,29069
Franklin  ,32.27386905,29071
Gasconade  ,27.0405473,29073
Gentry  ,0,29075
Greene  ,27.97096282,29077
Grundy  ,25.83363141,29079
Harrison  ,0,29081
Henry  ,12.85949168,29083
Hickory  ,32.13849549,29085
Holt  ,0,29087
Howard  ,0,29089
Howell  ,11.95939784,29091
Iron  ,31.4855265,29093
Jackson  ,18.83404004,29095
Jasper  ,12.58171826,29097
Jefferson  ,40.20646466,29099
Johnson  ,5.930230834,29101
Knox  ,0,29103
Laclede  ,15.20629879,29105
Lafayette  ,14.08916604,29107
Lawrence  ,16.19839375,29109
Lewis  ,0,29111
Lincoln  ,28.7685962,29113
Linn  ,0,29115
Livingston  ,19.83208832,29117
McDonald  ,11.40661057,29119
Macon  ,0,29121
Madison  ,17.84266018,29123
Maries  ,29.23319092,29125
Marion  ,20.15008338,29127
Mercer  ,0,29129
Miller  ,10.31549546,29131
Mississippi  ,21.74259665,29133
Moniteau  ,0,29135
Monroe  ,0,29137
Montgomery  ,24.08146415,29139
Morgan  ,14.83283396,29141
New Madrid  ,24.64350924,29143
Newton  ,13.67694375,29145
Nodaway  ,0,29147
Oregon  ,18.60395892,29149
Osage  ,0,29151
Ozark  ,0,29153
Pemiscot  ,11.72291713,29155
Perry  ,18.74121506,29157
Pettis  ,12.27613755,29159
Phelps  ,21.00793385,29161
Pike  ,12.9872941,29163
Platte  ,10.94524338,29165
Polk  ,19.04000305,29167
Pulaski  ,23.16010084,29169
Putnam  ,0,29171
Ralls  ,0,29173
Randolph  ,8.008136266,29175
Ray  ,16.63005138,29177
Reynolds  ,0,29179
Ripley  ,17.50470439,29181
St. Charles  ,21.83845999,29183
St. Clair  ,0,29185
Ste. Genevieve  ,21.20677724,29186
St. Francois  ,34.28530183,29187
St. Louis  ,25.73291792,29189
Saline  ,12.15911065,29195
Schuyler  ,0,29197
Scotland  ,0,29199
Scott  ,20.13890682,29201
Shannon  ,0,29203
Shelby  ,0,29205
Stoddard  ,13.52338193,29207
Stone  ,21.08060457,29209
Sullivan  ,0,29211
Taney  ,18.19743489,29213
Texas  ,12.45979768,29215
Vernon  ,13.52460996,29217
Warren  ,30.65097965,29219
Washington  ,29.6785889,29221
Wayne  ,31.61983919,29223
Webster  ,23.1273423,29225
Worth  ,0,29227
Wright  ,14.19927038,29229
St. Louis city ,56.10640808,29510
Beaverhead  ,0,30001
Big Horn  ,0,30003
Blaine  ,0,30005
Broadwater  ,0,30007
Carbon  ,18.98361714,30009
Carter  ,0,30011
Cascade  ,10.4961506,30013
Chouteau  ,0,30015
Custer  ,18.5004541,30017
Daniels  ,0,30019
Dawson  ,0,30021
Deer Lodge  ,0,30023
Fallon  ,0,30025
Fergus  ,0,30027
Flathead  ,13.84147843,30029
Gallatin  ,6.318994322,30031
Garfield  ,0,30033
Glacier  ,20.46065708,30035
Golden Valley  ,0,30037
Granite  ,0,30039
Hill  ,0,30041
Jefferson  ,0,30043
Judith Basin  ,0,30045
Lake  ,19.4844024,30047
Lewis and Clark  ,17.26041502,30049
Liberty  ,0,30051
Lincoln  ,0,30053
McCone  ,0,30055
Madison  ,0,30057
Meagher  ,0,30059
Mineral  ,0,30061
Missoula  ,12.43035977,30063
Musselshell  ,0,30065
Park  ,19.73968293,30067
Petroleum  ,0,30069
Phillips  ,0,30071
Pondera  ,0,30073
Powder River  ,0,30075
Powell  ,0,30077
Prairie  ,0,30079
Ravalli  ,10.94060678,30081
Richland  ,0,30083
Roosevelt  ,33.76577217,30085
Rosebud  ,0,30087
Sanders  ,0,30089
Sheridan  ,0,30091
Silver Bow  ,22.48486596,30093
Stillwater  ,0,30095
Sweet Grass  ,0,30097
Teton  ,0,30099
Toole  ,0,30101
Treasure  ,0,30103
Valley  ,0,30105
Wheatland  ,0,30107
Wibaux  ,0,30109
Yellowstone  ,17.08350417,30111
Adams  ,0,31001
Antelope  ,0,31003
Arthur  ,0,31005
Banner  ,0,31007
Blaine  ,0,31009
Boone  ,0,31011
Box Butte  ,0,31013
Boyd  ,0,31015
Brown  ,0,31017
Buffalo  ,5.288486964,31019
Burt  ,0,31021
Butler  ,0,31023
Cass  ,7.760902127,31025
Cedar  ,0,31027
Chase  ,0,31029
Cherry  ,0,31031
Cheyenne  ,0,31033
Clay  ,0,31035
Colfax  ,0,31037
Cuming  ,0,31039
Custer  ,0,31041
Dakota  ,0,31043
Dawes  ,0,31045
Dawson  ,0,31047
Deuel  ,0,31049
Dixon  ,0,31051
Dodge  ,7.620913965,31053
Douglas  ,9.86746269,31055
Dundy  ,0,31057
Fillmore  ,0,31059
Franklin  ,0,31061
Frontier  ,0,31063
Furnas  ,0,31065
Gage  ,0,31067
Garden  ,0,31069
Garfield  ,0,31071
Gosper  ,0,31073
Grant  ,0,31075
Greeley  ,0,31077
Hall  ,5.519426759,31079
Hamilton  ,0,31081
Harlan  ,0,31083
Hayes  ,0,31085
Hitchcock  ,0,31087
Holt  ,0,31089
Hooker  ,0,31091
Howard  ,0,31093
Jefferson  ,0,31095
Johnson  ,0,31097
Kearney  ,0,31099
Keith  ,0,31101
Keya Paha  ,0,31103
Kimball  ,0,31105
Knox  ,0,31107
Lancaster  ,8.38964073,31109
Lincoln  ,11.26849442,31111
Logan  ,0,31113
Loup  ,0,31115
McPherson  ,0,31117
Madison  ,0,31119
Merrick  ,0,31121
Morrill  ,0,31123
Nance  ,0,31125
Nemaha  ,0,31127
Nuckolls  ,0,31129
Otoe  ,0,31131
Pawnee  ,0,31133
Perkins  ,0,31135
Phelps  ,0,31137
Pierce  ,0,31139
Platte  ,7.27660813,31141
Polk  ,0,31143
Red Willow  ,0,31145
Richardson  ,0,31147
Rock  ,0,31149
Saline  ,0,31151
Sarpy  ,7.392423438,31153
Saunders  ,0,31155
Scotts Bluff  ,14.32506887,31157
Seward  ,0,31159
Sheridan  ,0,31161
Sherman  ,0,31163
Sioux  ,0,31165
Stanton  ,0,31167
Thayer  ,0,31169
Thomas  ,0,31171
Thurston  ,0,31173
Valley  ,0,31175
Washington  ,0,31177
Wayne  ,0,31179
Webster  ,0,31181
Wheeler  ,0,31183
York  ,0,31185
Churchill  ,32.21622872,32001
Clark  ,21.51102018,32003
Douglas  ,19.57990685,32005
Elko  ,14.50503477,32007
Esmeralda  ,0,32009
Eureka  ,0,32011
Humboldt  ,14.1589579,32013
Lander  ,0,32015
Lincoln  ,0,32017
Lyon  ,24.67446529,32019
Mineral  ,0,32021
Nye  ,36.74275479,32023
Pershing  ,0,32027
Storey  ,0,32029
Washoe  ,23.4679757,32031
White Pine  ,28.81014117,32033
Carson City ,34.31358234,32510
Belknap  ,35.58109194,33001
Carroll  ,29.73000134,33003
Cheshire  ,28.40229217,33005
Coos  ,34.14976569,33007
Grafton  ,17.8955704,33009
Hillsborough  ,40.98667346,33011
Merrimack  ,29.1629429,33013
Rockingham  ,30.30526141,33015
Strafford  ,38.99398647,33017
Sullivan  ,19.0436378,33019
Atlantic  ,39.46108694,34001
Bergen  ,12.98887407,34003
Burlington  ,28.53051785,34005
Camden  ,42.19760085,34007
Cape May  ,38.88537103,34009
Cumberland  ,41.00966842,34011
Essex  ,25.76208886,34013
Gloucester  ,37.37038647,34015
Hudson  ,16.52093822,34017
Hunterdon  ,15.81459543,34019
Mercer  ,22.00697121,34021
Middlesex  ,19.72889253,34023
Monmouth  ,26.21709092,34025
Morris  ,15.29150178,34027
Ocean  ,33.53428063,34029
Passaic  ,19.34240539,34031
Salem  ,35.87952035,34033
Somerset  ,14.58085444,34035
Sussex  ,23.4029583,34037
Union  ,17.22706055,34039
Warren  ,28.33126947,34041
Bernalillo  ,28.98368316,35001
Catron  ,0,35003
Chaves  ,23.27867949,35005
Cibola  ,19.15087947,35006
Colfax  ,34.07376158,35007
Curry  ,17.53714687,35009
DeBaca  ,0,35011
Dona Ana  ,16.64684235,35013
Eddy  ,27.57503726,35015
Grant  ,33.32907856,35017
Guadalupe  ,0,35019
Harding  ,0,35021
Hidalgo  ,0,35023
Lea  ,18.03617541,35025
Lincoln  ,34.86964905,35027
Los Alamos  ,18.58878331,35028
Luna  ,18.07991322,35029
McKinley  ,12.68271885,35031
Mora  ,0,35033
Otero  ,21.07179067,35035
Quay  ,28.65329513,35037
Rio Arriba  ,87.61844951,35039
Roosevelt  ,10.49009735,35041
Sandoval  ,20.37602252,35043
San Juan  ,18.04550749,35045
San Miguel  ,40.91741144,35047
Santa Fe  ,29.82640228,35049
Sierra  ,32.21072975,35051
Socorro  ,19.97039682,35053
Taos  ,27.93194321,35055
Torrance  ,34.84095748,35057
Union  ,0,35059
Valencia  ,28.97970367,35061
Albany  ,13.60873084,36001
Allegany  ,9.762350434,36003
Bronx  ,23.79831275,36005
Broome  ,28.21820988,36007
Cattaraugus  ,18.5382106,36009
Cayuga  ,21.0407472,36011
Chautauqua  ,24.02509699,36013
Chemung  ,22.27512565,36015
Chenango  ,12.79680328,36017
Clinton  ,16.51747524,36019
Columbia  ,20.97397916,36021
Cortland  ,18.65694847,36023
Delaware  ,19.32494455,36025
Dutchess  ,24.86294892,36027
Erie  ,27.58198376,36029
Essex  ,15.22189854,36031
Franklin  ,12.21723024,36033
Fulton  ,13.73458108,36035
Genesee  ,22.25661535,36037
Greene  ,25.62368469,36039
Hamilton  ,0,36041
Herkimer  ,12.12005231,36043
Jefferson  ,17.16705451,36045
Kings  ,12.32537245,36047
Lewis  ,18.65114891,36049
Livingston  ,14.66065268,36051
Madison  ,14.83318267,36053
Monroe  ,21.00446847,36055
Montgomery  ,17.78424478,36057
Nassau  ,15.09692431,36059
New York  ,15.94071902,36061
Niagara  ,23.68603826,36063
Oneida  ,21.94441325,36065
Onondaga  ,22.87494743,36067
Ontario  ,18.40181176,36069
Orange  ,24.1416917,36071
Orleans  ,9.200656636,36073
Oswego  ,18.77865002,36075
Otsego  ,17.56688675,36077
Putnam  ,23.20213702,36079
Queens  ,10.43737951,36081
Rensselaer  ,12.13601343,36083
Richmond  ,23.78661973,36085
Rockland  ,11.46362964,36087
St. Lawrence  ,13.63351299,36089
Saratoga  ,10.27889181,36091
Schenectady  ,17.27233706,36093
Schoharie  ,8.932559178,36095
Schuyler  ,0,36097
Seneca  ,15.58063846,36099
