COUNTY,CODE,Rate Per 100k
FRANKLIN,36033,12.21723024
FRANKLIN,37069,18.76905752
FRANKLIN,39049,30.20513349
FRANKLIN,42055,19.1045552
FRANKLIN,47051,23.06660964
FRANKLIN,48159,0
FRANKLIN,50011,25.73508386
FRANKLIN,51067,21.3271911
FRANKLIN,53021,10.36959898
FRANKLIN,51620,24.09000024
FRANKLIN,22041,0
FREDERICK,24021,28.45069109
FREDERICK,51069,23.7738798
FREDERICKSBURG,51630,27.41285874
FREEBORN,27047,0
FREESTONE,48161,0
FREMONT,8043,22.86004572
FREMONT,16043,0
FREMONT,19071,0
FREMONT,56013,18.9437371
FRESNO,6019,14.35444259
FRIO,48163,0
FRONTIER,31063,0
FULTON,5049,0
FULTON,13121,16.18586133
FULTON,17057,15.23736427
FULTON,18049,17.80327382
FULTON,21075,0
FULTON,36035,13.73458108
FULTON,39051,16.0229222
FULTON,42057,31.50080806
FURNAS,31065,0
GADSDEN,12039,5.210866393
GAGE,31067,0
GAINES,48165,0
GALAX,51640,0
GALLATIN,17059,0
GALLATIN,21077,78.26527324
GALLATIN,30031,6.318994322
GALLIA,39053,46.5097737
GALVESTON,48167,16.17056591
GARDEN,31069,0
GARFIELD,8045,13.29556031
GARFIELD,30033,0
GARFIELD,31071,0
GARFIELD,40047,12.50974317
GARFIELD,49017,0
GARFIELD,53023,0
GARLAND,5051,29.19630534
GARRARD,21079,30.06823176
GARRETT,24023,16.33097441
GARVIN,40049,30.96331927
GARZA,48169,0
GASCONADE,29073,27.0405473
GASTON,37071,24.2494205
GATES,37073,26.04483184
GEARY,20061,8.533491108
GEAUGA,39055,19.55757367
GEM,16045,20.95093988
GENESEE,26049,37.96473823
GENESEE,36037,22.25661535
GENEVA,1061,15.05593279
GENTRY,29075,0
GEORGE,28039,18.53177779
GEORGETOWN,45043,27.65792676
GIBSON,18051,7.13160788
GIBSON,47053,18.26091191
GILA,4007,38.91866
GILCHRIST,12041,0
GILES,47055,24.65584549
GILES,51071,22.6026338
GILLESPIE,48171,7.60722382
GILLIAM,41021,0
GILMER,13123,18.06600112
GILMER,54021,0
GILPIN,8047,0
GLACIER,30035,20.46065708
GLADES,12043,14.54481986
GLADWIN,26051,18.21522476
GLASCOCK,13125,0
GLASSCOCK,48173,0
GLENN,6021,16.40536955
GLOUCESTER,34015,37.37038647
GLOUCESTER,51073,23.10101591
GLYNN,13127,14.97301293
GOGEBIC,26053,0
GOLDEN VALLEY,30037,0
GOLDEN VALLEY,38033,0
GOLIAD,48175,0
GONZALES,48177,9.649715333
GOOCHLAND,51075,13.29952299
GOODHUE,27049,9.472918219
GOODING,16047,14.50173362
GORDON,13129,14.77317894
GOSHEN,56015,0
GOSPER,31073,0
GOVE,20063,0
GRADY,13131,0
GRADY,40051,21.92573753
GRAFTON,33009,17.8955704
GRAHAM,4009,20.66115702
GRAHAM,20065,0
GRAHAM,37075,0
GRAINGER,47057,25.20183191
GRAND,8049,14.66373392
GRAND,49019,20.84983946
GRAND FORKS,38035,10.74350725
GRAND ISLE,50013,0
GRAND TRAVERSE,26055,15.47238724
GRANITE,30039,0
GRANT,5053,17.64426947
GRANT,18053,33.93745981
GRANT,20067,0
GRANT,21081,48.13091609
GRANT,27051,0
GRANT,31075,0
GRANT,35017,33.32907856
GRANT,38037,0
GRANT,40053,0
GRANT,41023,0
GRANT,46051,0
GRANT,53025,13.33499844
GRANT,54023,23.93939912
GRANT,55043,7.312023275
GRANT,22043,13.40362792
GRANVILLE,37077,17.23689236
GRATIOT,26057,9.707606881
GRAVES,21083,12.32193465
GRAY,20069,0
GRAY,48179,0
GRAYS HARBOR,53027,27.20967554
GRAYSON,21085,32.75491705
GRAYSON,48181,14.01068237
GRAYSON,51077,0
GREELEY,20071,0
GREELEY,31077,0
GREEN,21087,0
GREEN,55045,8.643789437
GREEN LAKE,55047,15.94235245
GREENBRIER,54025,30.6264817
GREENE,1063,0
GREENE,5055,16.60190428
GREENE,13133,14.08748327
GREENE,17061,22.73209469
GREENE,18055,18.56883778
GREENE,19073,0
GREENE,28041,0
GREENE,29077,27.97096282
GREENE,36039,25.62368469
GREENE,37079,15.17709776
GREENE,39057,32.01414905
GREENE,42059,37.12971184
GREENE,47059,28.24488607
GREENE,51079,0
GREENLEE,4011,0
GREENSVILLE,51081,0
GREENUP,21089,34.06774455
GREENVILLE,45045,22.28965243
GREENWOOD,20073,32.36141225
GREENWOOD,45047,19.9665133
GREER,40055,0
GREGG,48183,7.603566234
GREGORY,46053,0
GRENADA,28043,0
GRIGGS,38039,0
GRIMES,48185,8.645720008
GRUNDY,17063,17.78930349
GRUNDY,19075,0
GRUNDY,29079,25.83363141
GRUNDY,47061,32.85445477
GUADALUPE,35019,0
GUADALUPE,48187,7.849525876
GUERNSEY,39059,33.15886668
GUILFORD,37081,18.14929287
GULF,12045,14.97585144
GUNNISON,8051,12.13813194
GUTHRIE,19077,0
GWINNETT,13135,10.2011053
HAAKON,46055,0
HABERSHAM,13137,10.36274099
HAINES,2100,0
HALE,1065,0
HALE,48189,9.339956919
HALIFAX,37083,20.84330467
HALIFAX,51083,8.620689655
HALL,13139,15.67564046
HALL,31079,5.519426759
HALL,48191,0
HAMBLEN,47063,32.59483059
HAMILTON,12047,0
HAMILTON,17065,0
HAMILTON,18057,12.00612186
HAMILTON,19079,0
HAMILTON,20075,0
HAMILTON,31081,0
HAMILTON,36041,0
HAMILTON,39061,44.96977429
HAMILTON,47065,20.0116828
HAMILTON,48193,24.0569669
HAMLIN,46057,0
HAMPDEN,25013,30.88336652
HAMPSHIRE,25015,20.31623961
HAMPSHIRE,54027,53.86687187
HAMPTON,45049,0
HAMPTON,51650,18.44405917
HANCOCK,13141,0
HANCOCK,17067,0
HANCOCK,18059,24.62447673
HANCOCK,19081,0
HANCOCK,21091,0
HANCOCK,23009,20.14047063
HANCOCK,28045,25.26258098
HANCOCK,39063,29.06469802
HANCOCK,47067,39.44773176
HANCOCK,54029,50.65548194
HAND,46059,0
HANOVER,51085,16.07043442
HANSFORD,48195,0
HANSON,46061,0
HARALSON,13143,28.90054085
HARDEE,12049,11.67994043
HARDEMAN,47069,10.17421385
HARDEMAN,48197,0
HARDIN,17069,0
HARDIN,19083,0
HARDIN,21093,18.31813606
HARDIN,39065,20.91307764
HARDIN,47071,35.67910523
HARDIN,48199,11.34132424
HARDING,35021,0
HARDING,46063,0
HARDY,54031,20.24408583
HARFORD,24025,32.60325889
HARLAN,21095,35.2536796
HARLAN,31083,0
HARMON,40057,0
HARNETT,37085,18.07999632
HARNEY,41025,0
HARPER,20077,0
HARPER,40059,0
HARRIS,13145,8.912708929
HARRIS,48201,11.26045306
HARRISON,18061,22.61863474
HARRISON,19085,0
HARRISON,21097,63.06113724
HARRISON,28047,19.00768088
HARRISON,29081,0
HARRISON,39067,26.07901943
HARRISON,48203,9.580752269
HARRISON,54033,31.6492791
HARRISONBURG,51660,8.635513738
HART,13147,0
HART,21099,21.42681137
HARTFORD,9003,29.09952395
HARTLEY,48205,0
HARVEY,20079,10.94722286
HASKELL,20081,0
HASKELL,40061,18.77376054
HASKELL,48207,0
HAWAII,15001,13.02463271
HAWKINS,47073,27.58542641
HAYES,31085,0
HAYS,48209,8.811866647
HAYWOOD,37087,25.40616875
HAYWOOD,47075,0
HEARD,13149,0
HEMPHILL,48211,0
HEMPSTEAD,5057,10.00118196
HENDERSON,17071,0
HENDERSON,21101,11.27268628
HENDERSON,37089,19.4576743
HENDERSON,47077,20.07974527
HENDERSON,48213,17.90603807
HENDRICKS,18063,15.51730987
HENDRY,12051,12.57437744
HENNEPIN,27053,15.77887437
HENRICO,51087,17.10880772
HENRY,1067,0
HENRY,13151,15.41361211
HENRY,17073,8.913305945
HENRY,18065,18.49963823
HENRY,19087,0
HENRY,21103,29.06903263
HENRY,29083,12.85949168
HENRY,39069,19.614538
HENRY,47079,18.57941772
HENRY,51089,21.35200922
HERKIMER,36043,12.12005231
HERNANDO,12053,21.32203156
HERTFORD,37091,11.64793291
HETTINGER,38041,0
HICKMAN,21105,0
HICKMAN,47081,26.02281876
HICKORY,29085,32.13849549
HIDALGO,35023,0
HIDALGO,48215,3.647213294
HIGHLAND,39071,40.44085177
HIGHLAND,51091,0
HIGHLANDS,12055,19.52851459
HILL,30041,0
HILL,48217,13.56039461
HILLSBOROUGH,12057,16.3495493
HILLSBOROUGH,33011,40.98667346
HILLSDALE,26059,15.70865678
HINDS,28049,8.302675703
HINSDALE,8053,0
HITCHCOCK,31087,0
HOCKING,39073,23.87388969
HOCKLEY,48219,8.594535594
HODGEMAN,20083,0
HOKE,37093,12.38627151
HOLMES,12059,20.5136621
HOLMES,28051,0
HOLMES,39075,7.286239936
HOLT,29087,0
HOLT,31089,0
HONOLULU,15003,14.31791878
HOOD,48221,15.78886429
HOOD RIVER,41027,0
HOOKER,31091,0
HOONAH-ANGOON,2105,0
HOPEWELL,51670,32.88128966
HOPKINS,21107,18.76770384
HOPKINS,48223,6.598845202
HORRY,45051,28.67293449
HOT SPRING,5059,15.5276721
HOT SPRINGS,56017,0
HOUGHTON,26061,9.343020763
HOUSTON,1069,13.61483442
HOUSTON,13153,11.70722981
HOUSTON,27055,0
HOUSTON,47083,34.12470141
HOUSTON,48225,11.35668734
HOWARD,5061,0
HOWARD,18067,32.21626073
HOWARD,19089,0
HOWARD,24027,14.58112407
HOWARD,29089,0
HOWARD,31093,0
HOWARD,48227,12.56391207
HOWELL,29091,11.95939784
HUBBARD,27057,10.54690496
HUDSON,34017,16.52093822
HUDSPETH,48229,0
HUERFANO,8055,66.30100657
HUGHES,40063,16.23760038
HUGHES,46065,0
HUMBOLDT,6023,36.89499918
HUMBOLDT,19091,0
HUMBOLDT,32013,14.1589579
HUMPHREYS,28053,0
HUMPHREYS,47085,26.20459235
HUNT,48231,11.71938582
HUNTERDON,34019,15.81459543
HUNTINGDON,42061,21.95765685
HUNTINGTON,18069,15.90670989
HURON,26063,20.26920032
HURON,39077,34.51575422
HUTCHINSON,46067,0
HUTCHINSON,48233,13.94168657
HYDE,37095,0
HYDE,46069,0
IBERIA,22045,17.28840908
IBERVILLE,22047,16.35471561
IDA,19093,0
IDAHO,16049,17.17264643
IMPERIAL,6025,19.34082063
INDEPENDENCE,5063,13.95141687
INDIAN RIVER,12061,20.10494251
INDIANA,42063,38.09612302
INGHAM,26065,25.94269439
INYO,6027,33.02982593
IONIA,26067,17.74319066
IOSCO,26069,24.53793486
IOWA,19095,0
IOWA,55049,11.78669451
IREDELL,37097,18.75861941
IRION,48235,0
IRON,26071,23.14361503
IRON,29093,31.4855265
IRON,49021,20.05213555
IRON,55051,0
IROQUOIS,17075,22.63643759
IRWIN,13155,0
ISABELLA,26073,14.68010084
ISANTI,27059,14.32848041
ISLAND,53029,12.92295238
ISLE OF WIGHT,51093,16.99356437
ISSAQUENA,28055,0
ITASCA,27061,11.91995091
ITAWAMBA,28057,8.496898632
IZARD,5065,17.74019485
JACK,48237,0
JACKSON,1071,10.35010178
JACKSON,5067,15.10942712
JACKSON,8057,0
JACKSON,12063,11.14486676
JACKSON,13157,20.13508814
JACKSON,17077,21.45688868
JACKSON,18071,35.48971253
JACKSON,19097,0
JACKSON,20085,0
JACKSON,21109,16.44687659
JACKSON,26075,32.19485939
JACKSON,27063,0
JACKSON,28059,18.47068378
JACKSON,29095,18.83404004
JACKSON,37099,27.5159284
JACKSON,39079,32.57889625
JACKSON,40065,22.80896314
JACKSON,41029,20.25224261
JACKSON,46071,0
JACKSON,47087,29.27098041
JACKSON,48239,13.49473031
JACKSON,54035,22.72774231
JACKSON,55053,19.45998541
JACKSON,22049,15.11182752
JAMES CITY,51095,11.28865356
JASPER,13159,14.55074573
JASPER,17079,0
JASPER,18073,15.55070427
JASPER,19099,12.46477347
JASPER,28061,0
JASPER,29097,12.58171826
JASPER,45053,12.77610584
JASPER,48241,13.47262531
JAY,18075,32.36399981
JEFF DAVIS,13161,21.41614242
JEFF DAVIS,48243,0
JEFFERSON,1073,36.22114357
JEFFERSON,5069,15.66474038
JEFFERSON,8059,16.69759463
JEFFERSON,12065,0
JEFFERSON,13163,0
JEFFERSON,16051,0
JEFFERSON,17081,19.85931245
JEFFERSON,18077,16.70533643
JEFFERSON,19101,11.13920667
JEFFERSON,20087,10.56468227
JEFFERSON,21111,37.77401169
JEFFERSON,28063,0
JEFFERSON,29099,40.20646466
JEFFERSON,30043,0
JEFFERSON,31095,0
JEFFERSON,36045,17.16705451
JEFFERSON,39081,34.743958
JEFFERSON,40067,0
JEFFERSON,41031,8.629021124
JEFFERSON,42065,24.02691014
JEFFERSON,47089,19.08197016
JEFFERSON,48245,12.7306247
JEFFERSON,53031,19.38034575
JEFFERSON,54037,39.75691486
JEFFERSON,55055,17.23568022
JEFFERSON,22051,33.64501575
JEFFERSON DAVIS,28065,0
JEFFERSON DAVIS,22053,20.33191857
JENKINS,13165,0
JENNINGS,18079,35.99919362
JERAULD,46073,0
JEROME,16053,8.600818798
JERSEY,17083,36.1154249
JESSAMINE,21113,36.58146234
JEWELL,20089,0
JIM HOGG,48247,0
JIM WELLS,48249,6.810100352
JO DAVIESS,17085,0
JOHNSON,5071,15.95550693
JOHNSON,13167,0
JOHNSON,17087,0
JOHNSON,18081,20.6776201
JOHNSON,19103,7.906700929
JOHNSON,20091,9.632414098
JOHNSON,21115,22.7282661
JOHNSON,29101,5.930230834
JOHNSON,31097,0
JOHNSON,47091,22.49415152
JOHNSON,48251,11.22797425
JOHNSON,56019,0
JOHNSTON,37101,14.19748704
JOHNSTON,40069,38.05795683
JONES,13169,13.28764249
JONES,19105,0
JONES,28067,10.5618617
JONES,37103,34.57533355
JONES,46075,0
JONES,48253,0
JOSEPHINE,41033,23.13121944
JUAB,49023,23.68157391
JUDITH BASIN,30045,0
JUNEAU,55057,12.11332011
JUNEAU,2110,25.95203816
JUNIATA,42067,8.898668436
KALAMAZOO,26077,18.34035106
KALAWAO,15005,0
KALKASKA,26079,17.16738197
KANABEC,27065,12.52693291
KANAWHA,54039,62.4634508
KANDIYOHI,27067,11.27183919
KANE,17089,11.73483339
KANE,49025,0
KANKAKEE,17091,21.74342397
KARNES,48255,0
KAUAI,15007,13.94579548
KAUFMAN,48257,13.42775282
KAY,40071,15.59075602
KEARNEY,31099,0
KEARNY,20093,0
KEITH,31101,0
KEMPER,28069,0
KENAI PENINSULA,2122,23.69570593
KENDALL,17093,12.99049128
KENDALL,48259,5.674536934
KENEDY,48261,0
KENNEBEC,23011,31.54079248
KENOSHA,55059,26.70626315
KENT,10001,26.72083917
KENT,24029,25.48316073
KENT,26081,14.51641492
KENT,44003,30.40755859
KENT,48263,0
KENTON,21117,62.51999186
KEOKUK,19107,0
KERN,6029,25.43193674
KERR,48265,15.55536543
KERSHAW,45055,14.30842113
KETCHIKAN GATEWAY,2130,20.28515127
KEWAUNEE,55061,0
KEWEENAW,26083,0
KEYA PAHA,31103,0
KIDDER,38043,0
KIMBALL,31105,0
KIMBLE,48267,0
KING,48269,0
KING,53033,15.90695555
KING AND QUEEN,51097,0
KING GEORGE,51099,27.73882357
KING WILLIAM,51101,21.83512058
KINGFISHER,40073,14.0594844
KINGMAN,20095,0
KINGS,6031,11.96035541
KINGS,36047,12.32537245
KINGSBURY,46077,0
KINNEY,48271,0
KIOWA,8061,0
KIOWA,20097,0
KIOWA,40075,0
KIT CARSON,8063,0
KITSAP,53035,16.04143099
KITTITAS,53037,9.811529439
KITTSON,27069,0
KLAMATH,41035,20.15025474
KLEBERG,48273,6.330957114
KLICKITAT,53039,17.7394357
KNOTT,21119,32.23892915
KNOX,17095,13.71484103
KNOX,18083,13.29702359
KNOX,21121,31.69652479
KNOX,23013,19.61415438
KNOX,29103,0
KNOX,31107,0
KNOX,39083,19.26870371
KNOX,47093,44.7607773
KNOX,48275,0
KODIAK ISLAND,2150,0
KOOCHICHING,27071,0
KOOTENAI,16055,13.61646944
KOSCIUSKO,18085,14.69001535
KOSSUTH,19109,0
LA CROSSE,55063,16.4170541
LA PAZ,4012,33.20344925
LA PLATA,8067,13.39613829
LA SALLE,18091,22.99146057
LA SALLE,48283,0
LABETTE,20099,13.68309942
LAC QUI PARLE,27073,0
LACKAWANNA,42069,34.60956907
LACLEDE,29105,15.20629879
LAFAYETTE,5073,0
LAFAYETTE,12067,23.095755
LAFAYETTE,28071,3.716822711
LAFAYETTE,29107,14.08916604
LAFAYETTE,55065,0
LAFAYETTE,22055,16.30063697
LAFOURCHE,22057,19.95150563
LAGRANGE,18087,5.128520729
LAKE,6033,52.56299006
LAKE,8065,0
LAKE,12069,16.55281151
LAKE,17097,12.82527062
LAKE,18089,24.48654267
LAKE,26085,0
LAKE,27075,0
LAKE,30047,19.4844024
LAKE,39085,33.98041334
LAKE,41037,25.48030373
LAKE,46079,0
LAKE,47095,0
LAKE AND PENINSULA,2164,0
LAKE OF THE WOODS,27077,0
LAMAR,1075,0
LAMAR,13171,19.46450971
LAMAR,28073,13.09534722
LAMAR,48277,15.72143234
LAMB,48279,16.51602054
LAMOILLE,50015,13.46140141
LAMOURE,38045,0
LAMPASAS,48281,0
LANCASTER,31109,8.38964073
LANCASTER,42071,21.15103173
LANCASTER,45057,16.12448099
LANCASTER,51103,18.3311336
LANDER,32015,0
LANE,20101,0
LANE,41039,21.94991085
LANGLADE,55067,12.4633888
LANIER,13173,0
LAPEER,26087,17.00418076
LAPORTE,56021,14.72546216
LARAMIE,8069,15.01017028
LARIMER,21123,0
LARUE,8071,52.14646109
LAS ANIMAS,17099,26.77700724
LASALLE,22059,18.73787057
LASSEN,6035,27.57665348
LATAH,16057,13.27533035
LATIMER,40077,24.88895696
LAUDERDALE,1077,12.09673064
LAUDERDALE,28075,8.516348809
LAUDERDALE,47097,18.155685
LAUREL,21125,22.57621131
LAURENS,13175,10.51511443
LAURENS,45059,21.27181485
LAVACA,48285,0
LAWRENCE,1079,17.48652332
LAWRENCE,5075,0
LAWRENCE,17101,15.98622725
LAWRENCE,18093,11.83945696
LAWRENCE,21127,31.76539351
LAWRENCE,28077,15.88032586
LAWRENCE,29109,16.19839375
LAWRENCE,39087,44.4489808
LAWRENCE,42073,44.35299497
LAWRENCE,46081,8.734664708
LAWRENCE,47099,20.4604532
LE FLORE,40079,24.10122515
LE SUEUR,27079,0
LEA,35025,18.03617541
LEAKE,28079,14.02844267
LEAVENWORTH,20103,13.47429778
LEBANON,42075,14.999488
LEE,1081,8.29370784
LEE,5077,0
LEE,12071,23.37627322
LEE,13177,9.526142457
LEE,17103,15.0988101
LEE,19111,14.42252221
LEE,21129,40.54562831
LEE,28081,10.09242786
LEE,37105,19.94548235
LEE,45061,0
LEE,48287,0
LEE,51105,22.28255936
LEELANAU,26089,0
LEFLORE,28083,7.312905949
LEHIGH,42077,26.20786027
LEMHI,16059,0
LENAWEE,26091,23.93446015
LENOIR,37107,17.08763866
LEON,12073,9.022289219
LEON,48289,15.15875885
LESLIE,21131,58.88610288
LETCHER,21133,29.95779475
LEVY,12075,20.94439264
LEWIS,16061,0
LEWIS,21135,26.62721893
LEWIS,29111,0
LEWIS,36049,18.65114891
LEWIS,47101,18.39926403
LEWIS,53041,16.58546698
LEWIS,54041,22.10731875
LEWIS AND CLARK,30049,17.26041502
LEXINGTON,45063,18.37116886
LEXINGTON,51678,0
LIBERTY,12077,0
LIBERTY,13179,9.900420928
LIBERTY,30051,0
LIBERTY,48291,12.94400375
LICKING,39089,20.78072849
LIMESTONE,1083,7.728987352
LIMESTONE,48293,9.373029534
LINCOLN,5079,29.18685424
LINCOLN,8073,0
LINCOLN,13181,0
LINCOLN,16063,0
LINCOLN,20105,0
LINCOLN,21137,28.59944435
LINCOLN,23015,22.23509517
LINCOLN,27081,0
LINCOLN,28085,9.855129595
LINCOLN,29113,28.7685962
LINCOLN,30053,0
LINCOLN,31111,11.26849442
LINCOLN,32017,0
LINCOLN,35027,34.86964905
LINCOLN,37109,17.14824659
LINCOLN,40081,23.44840208
LINCOLN,41041,20.45433674
LINCOLN,46083,5.103212472
LINCOLN,47103,18.94690721
LINCOLN,53043,24.88514548
LINCOLN,54043,58.69433505
LINCOLN,55069,11.43657703
LINCOLN,56023,15.77320238
LINCOLN,22061,4.620373326
LINN,19113,12.98055081
LINN,20107,27.04276918
LINN,29115,0
LINN,41043,16.41918671
LIPSCOMB,48295,0
LITCHFIELD,9005,32.25965192
LITTLE RIVER,5081,0
LIVE OAK,48297,0
LIVINGSTON,17105,23.4487046
LIVINGSTON,21139,23.67882897
LIVINGSTON,26093,21.00994152
LIVINGSTON,29117,19.83208832
LIVINGSTON,36051,14.66065268
LIVINGSTON,22063,35.43165884
LLANO,48299,16.58148336
LOGAN,5083,21.11583412
LOGAN,8075,10.00882596
LOGAN,17107,20.41691337
LOGAN,20109,0
LOGAN,21141,13.39096408
LOGAN,31113,0
LOGAN,38047,0
LOGAN,39091,28.22603764
LOGAN,40083,12.50350314
LOGAN,54045,70.88553758
LONG,13183,10.95374235
LONOKE,5085,17.68029062
LORAIN,39093,36.00517379
LOS ALAMOS,35028,18.58878331
LOS ANGELES,6037,8.685456803
LOUDON,47105,31.71398625
LOUDOUN,51107,8.188420744
LOUISA,19115,0
LOUISA,51109,15.26942044
LOUP,31115,0
LOVE,40085,28.10793447
LOVING,48301,0
LOWNDES,1085,0
LOWNDES,13185,8.728654076
LOWNDES,28087,9.422596733
LUBBOCK,48303,13.38456574
LUCAS,19117,0
LUCAS,39095,35.88855863
LUCE,26095,0
LUMPKIN,13187,22.52012736
LUNA,35029,18.07991322
LUNENBURG,51111,0
LUZERNE,42079,40.97818903
LYCOMING,42081,20.85835612
LYMAN,46085,0
LYNCHBURG,51680,11.68596093
LYNN,48305,0
LYON,19119,0
LYON,20111,8.390317574
LYON,21143,0
LYON,27083,10.11696771
LYON,32019,24.67446529
MACKINAC,26097,0
MACOMB,26099,37.56785261
MACON,1087,0
MACON,13193,0
MACON,17115,17.64542458
MACON,29121,0
MACON,37113,22.03294505
MACON,47111,16.10524353
MACOUPIN,17117,17.4546724
MADERA,6039,13.35379203
MADISON,1089,14.98948499
MADISON,5087,0
MADISON,12079,14.11080236
MADISON,13195,23.52469055
MADISON,16065,0
MADISON,17119,33.12212957
MADISON,18095,30.85338932
MADISON,19121,0
MADISON,21151,38.58979936
MADISON,28089,6.531992354
MADISON,29123,17.84266018
MADISON,30057,0
MADISON,31119,0
MADISON,36053,14.83318267
MADISON,37115,14.93303467
MADISON,39097,27.28761142
MADISON,47113,12.68674583
MADISON,48313,0
MADISON,51113,16.68157899
MADISON,22065,0
MAGOFFIN,21153,23.69481084
MAHASKA,19123,10.800108
MAHNOMEN,27087,65.35473096
MAHONING,39099,37.33056169
MAJOR,40093,0
MALHEUR,41045,11.15610009
MANASSAS,51683,16.3093011
MANASSAS PARK,51685,0
MANATEE,12081,35.74808342
MANISTEE,26101,27.00292123
MANITOWOC,55071,18.35319082
MARATHON,55073,10.46563219
MARENGO,1091,0
MARICOPA,4013,21.50264763
MARIES,29125,29.23319092
MARIN,6041,11.50974914
MARINETTE,55075,10.32362094
MARION,1093,0
MARION,5089,15.84844015
MARION,12083,31.16101711
MARION,13197,0
MARION,17121,24.66259471
MARION,18097,32.92900304
MARION,19125,11.42101467
MARION,20115,0
MARION,21155,15.40420638
MARION,28091,23.72179084
MARION,29127,20.15008338
MARION,39101,44.11845806
MARION,41047,12.8473544
MARION,45067,15.21510353
MARION,47115,21.07629619
MARION,48315,19.82239137
MARION,54049,20.16271666
MARIPOSA,6043,17.11098183
MARLBORO,45069,0
MARQUETTE,26103,20.03924102
MARQUETTE,55077,34.24026128
MARSHALL,1095,18.48060062
MARSHALL,17123,0
MARSHALL,18099,14.14693955
MARSHALL,19127,4.945769636
MARSHALL,20117,0
MARSHALL,21157,20.51387251
MARSHALL,27089,0
MARSHALL,28093,6.14453053
MARSHALL,40095,15.88368257
MARSHALL,46091,0
MARSHALL,47117,29.12922219
MARSHALL,54051,20.86468305
MARTIN,12085,23.18771533
MARTIN,18101,0
MARTIN,21159,40.25427282
MARTIN,27091,0
MARTIN,37117,19.92325217
MARTIN,48317,0
MARTINSVILLE,51690,35.90395692
MASON,17125,0
MASON,21161,41.96831392
MASON,26105,20.73885632
MASON,48319,0
MASON,53045,21.39556569
MASON,54053,49.85230325
MASSAC,17127,19.24319272
MATAGORDA,48321,13.05284226
MATANUSKA-SUSITNA,2170,18.74454089
MATHEWS,51115,22.69580808
MAUI,15009,15.24484307
MAURY,47119,22.01193536
MAVERICK,48323,4.150597513
MAYES,40097,25.89774787
MCCLAIN,42083,20.55970203
MCCONE,40087,19.13242222
MCCOOK,30055,0
MCCORMICK,46087,0
MCCRACKEN,45065,0
MCCREARY,21145,19.00517125
MCCULLOCH,21147,22.69503546
MCCURTAIN,48307,0
MCDONALD,40089,21.28552402
MCDONOUGH,29119,11.40661057
MCDOWELL,17109,6.452154052
MCDOWELL,37111,26.58454995
MCDUFFIE,54047,80.12236871
MCHENRY,13189,10.23932085
MCHENRY,17111,18.51464476
MCINTOSH,38049,0
MCINTOSH,13191,18.42508079
MCINTOSH,38051,0
MCKEAN,40091,31.17144294
MCKENZIE,38053,17.51620249
MCKINLEY,35031,12.68271885
MCLEAN,17113,15.95812957
MCLEAN,21149,0
MCLEAN,38055,0
MCLENNAN,48309,10.21793981
MCLEOD,27085,6.688478538
MCMINN,47107,25.73057814
MCMULLEN,48311,0
MCNAIRY,47109,21.52124454
MCPHERSON,20113,7.626654464
MCPHERSON,31117,0
MCPHERSON,46089,0
MEADE,20119,0
MEADE,21163,23.93388616
MEADE,46093,0
MEAGHER,30059,0
MECKLENBURG,37119,15.55333257
MECKLENBURG,51117,17.47561504
MECOSTA,26107,10.16588882
MEDINA,39103,21.86748305
MEDINA,48325,4.055462505
MEEKER,27093,0
MEIGS,39105,32.78716814
MEIGS,47121,36.72174929
MELLETTE,46095,0
MENARD,17129,19.33519166
MENARD,48327,0
MENDOCINO,6045,29.62827905
MENIFEE,21165,0
MENOMINEE,26109,17.15677864
MENOMINEE,55078,43.66621545
MERCED,6047,14.13853395
MERCER,17131,12.69809021
MERCER,21167,24.18649649
MERCER,29129,0
MERCER,34021,22.00697121
MERCER,38057,0
MERCER,39107,13.20035201
MERCER,42085,33.30593271
MERCER,54055,67.15161379
MERIWETHER,13199,16.10168689
MERRICK,31121,0
MERRIMACK,33013,29.1629429
MESA,8077,19.55635023
METCALFE,21169,21.97626563
MIAMI,18103,15.07445104
MIAMI,20121,16.92047377
MIAMI,39109,28.80871206
MIAMI-DADE,12086,9.453470848
MIDDLESEX,9007,29.56891696
MIDDLESEX,25017,23.33323998
MIDDLESEX,34023,19.72889253
MIDDLESEX,51119,20.54999253
MIDLAND,26111,12.22608183
MIDLAND,48329,7.954972408
MIFFLIN,42087,22.41340667
MILAM,48331,13.72916397
MILLARD,49027,15.67054251
MILLE LACS,27095,25.47298706
MILLER,5091,7.773240847
MILLER,13201,0
MILLER,29131,10.31549546
MILLS,19129,0
MILLS,48333,0
MILWAUKEE,55079,32.7327091
MINER,46097,0
MINERAL,8079,0
MINERAL,30061,0
MINERAL,32021,0
MINERAL,54057,28.55009443
MINGO,54059,73.64425777
MINIDOKA,16067,13.59830604
MINNEHAHA,46099,10.88709548
MISSAUKEE,26113,13.30618871
MISSISSIPPI,5093,21.00781491
MISSISSIPPI,29133,21.74259665
MISSOULA,30063,12.43035977
MITCHELL,13205,9.796238245
MITCHELL,19131,0
MITCHELL,20123,0
MITCHELL,37121,23.76080787
MITCHELL,48335,0
MOBILE,1097,15.33959845
MODOC,6049,24.76417749
MOFFAT,8081,0
MOHAVE,4015,28.15268853
MONITEAU,29135,0
MONMOUTH,34025,26.21709092
MONO,6051,0
MONONA,19133,0
MONONGALIA,54061,22.14708336
